#time	counts
29.148516	0.002525253
29.1607376	0.002525253
29.1729592	0.001893939
29.1851808	0.003156566
29.1974024	0.002164502
29.209624	0.003427128
29.2218456	0.002164502
29.2340672	0.00297619
29.2462888	0.00225469
29.2585104	0.003336941
29.270732	0.002705628
29.2829536	0.00297619
29.2951752	0.003517316
29.3073968	0.00261544
29.3196184	0.002705628
29.33184	0.00261544
29.3440616	0.002795815
29.3562832	0.002705628
29.3685048	0.001443001
29.3807264	0.002344877
29.392948	0.002705628
29.4051696	0.00297619
29.4173912	0.002344877
29.4296128	0.003066378
29.4418344	0.003607504
29.454056	0.002344877
29.4662776	0.002074315
29.4784992	0.00261544
29.4907208	0.002344877
29.5029424	0.002525253
29.515164	0.002435065
29.5273856	0.002074315
29.5396072	0.001893939
29.5518288	0.00225469
29.5640504	0.00297619
29.576272	0.002435065
29.5884936	0.002705628
29.6007152	0.00297619
29.6129368	0.002074315
29.6251584	0.003156566
29.63738	0.002795815
29.6496016	0.002164502
29.6618232	0.002435065
29.6740448	0.002435065
29.6862664	0.002705628
29.698488	0.001803752
29.7107096	0.001893939
29.7229312	0.001984127
29.7351528	0.00225469
29.7473744	0.00225469
29.759596	0.002074315
29.7718176	0.002886003
29.7840392	0.003517316
29.7962608	0.001893939
29.8084824	0.002525253
29.820704	0.001984127
29.8329256	0.001443001
29.8451472	0.002074315
29.8573688	0.002435065
29.8695904	0.002074315
29.881812	0.00225469
29.8940336	0.001984127
29.9062552	0.001533189
29.9184768	0.00297619
29.9306984	0.002435065
29.94292	0.002164502
29.9551416	0.002344877
29.9673632	0.002344877
29.9795848	0.001803752
29.9918064	0.002344877
30.004028	0.001984127
30.0162496	0.002705628
30.0284712	0.00225469
30.0406928	0.001623377
30.0529144	0.002435065
30.065136	0.001172439
30.0773576	0.002525253
30.0895792	0.001984127
30.1018008	0.003156566
30.1140224	0.00225469
30.126244	0.002164502
30.1384656	0.001803752
30.1506872	0.002435065
30.1629088	0.002525253
30.1751304	0.002074315
30.187352	0.001623377
30.1995736	0.00225469
30.2117952	0.00261544
30.2240168	0.001623377
30.2362384	0.001713564
30.24846	0.002435065
30.2606816	0.002886003
30.2729032	0.002525253
30.2851248	0.002164502
30.2973464	0.001443001
30.309568	0.001893939
30.3217896	0.00225469
30.3340112	0.00225469
30.3462328	0.001893939
30.3584544	0.001893939
30.370676	0.001713564
30.3828976	0.003066378
30.3951192	0.002164502
30.4073408	0.002435065
30.4195624	0.00261544
30.431784	0.001713564
30.4440056	0.002164502
30.4562272	0.00225469
30.4684488	0.002074315
30.4806704	0.001803752
30.492892	0.001352814
30.5051136	0.001984127
30.5173352	0.002705628
30.5295568	0.001984127
30.5417784	0.001984127
30.554	0.002164502
30.5662216	0.003066378
30.5784432	0.002705628
30.5906648	0.001893939
30.6028864	0.001713564
30.615108	0.001803752
30.6273296	0.002074315
30.6395512	0.002525253
30.6517728	0.001352814
30.6639944	0.002074315
30.676216	0.001623377
30.6884376	0.001533189
30.7006592	0.002435065
30.7128808	0.001352814
30.7251024	0.002164502
30.737324	0.002164502
30.7495456	0.002074315
30.7617672	0.001803752
30.7739888	0.001893939
30.7862104	0.002074315
30.798432	0.001623377
30.8106536	0.001443001
30.8228752	0.00225469
30.8350968	0.002164502
30.8473184	0.001713564
30.85954	0.001893939
30.8717616	0.00225469
30.8839832	0.001352814
30.8962048	0.001713564
30.9084264	0.001533189
30.920648	0.001533189
30.9328696	0.001533189
30.9450912	0.001803752
30.9573128	0.001443001
30.9695344	0.00261544
30.981756	0.001713564
30.9939776	0.00225469
31.0061992	0.001713564
31.0184208	0.001984127
31.0306424	0.001713564
31.042864	0.001803752
31.0550856	0.001623377
31.0673072	0.001984127
31.0795288	0.001984127
31.0917504	0.001623377
31.103972	0.001533189
31.1161936	0.001262626
31.1284152	0.001984127
31.1406368	0.00225469
31.1528584	0.001533189
31.16508	0.001803752
31.1773016	0.002435065
31.1895232	0.001893939
31.2017448	0.000811688
31.2139664	0.001713564
31.226188	0.001623377
31.2384096	0.001713564
31.2506312	0.001713564
31.2628528	0.002344877
31.2750744	0.001803752
31.287296	0.00225469
31.2995176	0.001713564
31.3117392	0.001262626
31.3239608	0.001623377
31.3361824	0.001533189
31.348404	0.001623377
31.3606256	0.002164502
31.3728472	0.001984127
31.3850688	0.001803752
31.3972904	0.001623377
31.409512	0.002435065
31.4217336	0.001533189
31.4339552	0.001893939
31.4461768	0.001713564
31.4583984	0.001984127
31.47062	0.001984127
31.4828416	0.001623377
31.4950632	0.001623377
31.5072848	0.002344877
31.5195064	0.001713564
31.531728	0.002164502
31.5439496	0.001893939
31.5561712	0.001443001
31.5683928	0.001713564
31.5806144	0.001623377
31.592836	0.001082251
31.6050576	0.001893939
31.6172792	0.002074315
31.6295008	0.000901876
31.6417224	0.001352814
31.653944	0.002074315
31.6661656	0.00225469
31.6783872	0.001172439
31.6906088	0.001713564
31.7028304	0.001893939
31.715052	0.000811688
31.7272736	0.001623377
31.7394952	0.001443001
31.7517168	0.001172439
31.7639384	0.001533189
31.77616	0.001082251
31.7883816	0.001893939
31.8006032	0.002705628
31.8128248	0.001082251
31.8250464	0.001443001
31.837268	0.001443001
31.8494896	0.001623377
31.8617112	0.001803752
31.8739328	0.001443001
31.8861544	0.001172439
31.898376	0.001533189
31.9105976	0.001713564
31.9228192	0.000901876
31.9350408	0.002344877
31.9472624	0.001713564
31.959484	0.000901876
31.9717056	0.001893939
31.9839272	0.001803752
31.9961488	0.001713564
32.0083704	0.001893939
32.020592	0.001262626
32.0328136	0.001172439
32.0450352	0.002074315
32.0572568	0.001533189
32.0694784	0.001713564
32.0817	0.001262626
32.0939216	0.001352814
32.1061432	0.002164502
32.1183648	0.001443001
32.1305864	0.001984127
32.142808	0.001262626
32.1550296	0.001082251
32.1672512	0.001443001
32.1794728	0.001893939
32.1916944	0.001262626
32.203916	0.001352814
32.2161376	0.001262626
32.2283592	0.002435065
32.2405808	0.002164502
32.2528024	0.001352814
32.265024	0.001893939
32.2772456	0.001352814
32.2894672	0.001623377
32.3016888	0.001172439
32.3139104	0.002164502
32.326132	0.001713564
32.3383536	0.001893939
32.3505752	0.001803752
32.3627968	0.000901876
32.3750184	0.001172439
32.38724	0.001172439
32.3994616	0.001623377
32.4116832	0.001172439
32.4239048	0.001803752
32.4361264	0.001172439
32.448348	0.001082251
32.4605696	0.001172439
32.4727912	0.000901876
32.4850128	0.001082251
32.4972344	0.000992063
32.509456	0.001533189
32.5216776	0.001623377
32.5338992	0.001443001
32.5461208	0.001352814
32.5583424	0.001623377
32.570564	0.001082251
32.5827856	0.001623377
32.5950072	0.000811688
32.6072288	0.001803752
32.6194504	0.001533189
32.631672	0.001893939
32.6438936	0.000811688
32.6561152	0.001082251
32.6683368	0.001623377
32.6805584	0.001623377
32.69278	0.001262626
32.7050016	0.001713564
32.7172232	0.000992063
32.7294448	0.002074315
32.7416664	0.001443001
32.753888	0.001803752
32.7661096	0.001082251
32.7783312	0.001352814
32.7905528	0.001533189
32.8027744	0.001984127
32.814996	0.001352814
32.8272176	0.001893939
32.8394392	0.001262626
32.8516608	0.001893939
32.8638824	0.001533189
32.876104	0.001172439
32.8883256	0.001533189
32.9005472	0.000541126
32.9127688	0.001893939
32.9249904	0.000901876
32.937212	0.001352814
32.9494336	0.000901876
32.9616552	0.001443001
32.9738768	0.001533189
32.9860984	0.001352814
32.99832	0.001082251
33.0105416	0.001082251
33.0227632	0.001172439
33.0349848	0.000811688
33.0472064	0.001533189
33.059428	0.001623377
33.0716496	0.001803752
33.0838712	0.001713564
33.0960928	0.001443001
33.1083144	0.001082251
33.120536	0.000992063
33.1327576	0.000901876
33.1449792	0.000992063
33.1572008	0.000901876
33.1694224	0.002164502
33.181644	0.001623377
33.1938656	0.001172439
33.2060872	0.001262626
33.2183088	0.001082251
33.2305304	0.000901876
33.242752	0.000811688
33.2549736	0.000901876
33.2671952	0.001352814
33.2794168	0.001262626
33.2916384	0.001172439
33.30386	0.001623377
33.3160816	0.000901876
33.3283032	0.001082251
33.3405248	0.000721501
33.3527464	0.000992063
33.364968	0.001623377
33.3771896	0.000811688
33.3894112	0.001262626
33.4016328	0.001533189
33.4138544	0.001082251
33.426076	0.001172439
33.4382976	0.001262626
33.4505192	0.001082251
33.4627408	0.001443001
33.4749624	0.000992063
33.487184	0.001262626
33.4994056	0.000541126
33.5116272	0.001623377
33.5238488	0.000992063
33.5360704	0.001172439
33.548292	0.001262626
33.5605136	0.001713564
33.5727352	0.000901876
33.5849568	0.001352814
33.5971784	0.000992063
33.6094	0.001443001
33.6216216	0.000811688
33.6338432	0.000992063
33.6460648	0.001533189
33.6582864	0.000901876
33.670508	0.000992063
33.6827296	0.001082251
33.6949512	0.001533189
33.7071728	0.001623377
33.7193944	0.001352814
33.731616	0.001082251
33.7438376	0.001172439
33.7560592	0.000901876
33.7682808	0.002344877
33.7805024	0.001082251
33.792724	0.001262626
33.8049456	0.001172439
33.8171672	0.001082251
33.8293888	0.000992063
33.8416104	0.000721501
33.853832	0.001803752
33.8660536	0.000721501
33.8782752	0.001352814
33.8904968	0.000811688
33.9027184	0.001352814
33.91494	0.001533189
33.9271616	0.001082251
33.9393832	0.001262626
33.9516048	0.000811688
33.9638264	0.001443001
33.976048	0.001262626
33.9882696	0.001533189
34.0004912	0.000901876
34.0127128	0.001533189
34.0249344	0.001082251
34.037156	0.000541126
34.0493776	0.001262626
34.0615992	0.001893939
34.0738208	0.001262626
34.0860424	0.000631313
34.098264	0.001082251
34.1104856	0.000811688
34.1227072	0.001443001
34.1349288	0.001082251
34.1471504	0.001262626
34.159372	0.001172439
34.1715936	0.000901876
34.1838152	0.001262626
34.1960368	0.001443001
34.2082584	0.001352814
34.22048	0.000901876
34.2327016	0.000901876
34.2449232	0.000992063
34.2571448	0.001262626
34.2693664	0.000901876
34.281588	0.001172439
34.2938096	0.000992063
34.3060312	0.001262626
34.3182528	0.001352814
34.3304744	0.000992063
34.342696	0.001262626
34.3549176	0.001352814
34.3671392	0.001262626
34.3793608	0.001262626
34.3915824	0.001443001
34.403804	0.000901876
34.4160256	0.000901876
34.4282472	0.001262626
34.4404688	0.001443001
34.4526904	0.001172439
34.464912	0.000541126
34.4771336	0.000721501
34.4893552	0.001262626
34.5015768	0.000270563
34.5137984	0.000901876
34.52602	0.000901876
34.5382416	0.000992063
34.5504632	0.001082251
34.5626848	0.000811688
34.5749064	0.000631313
34.587128	0.001443001
34.5993496	0.000992063
34.6115712	0.000992063
34.6237928	0.000811688
34.6360144	0.000631313
34.648236	0.001082251
34.6604576	0.000901876
34.6726792	0.001082251
34.6849008	0.000450938
34.6971224	0.000721501
34.709344	0.000992063
34.7215656	0.000901876
34.7337872	0.000721501
34.7460088	0.001262626
34.7582304	0.000721501
34.770452	0.001262626
34.7826736	0.001262626
34.7948952	0.001082251
34.8071168	0.000901876
34.8193384	0.001893939
34.83156	0.001172439
34.8437816	0.000811688
34.8560032	0.001533189
34.8682248	0.001082251
34.8804464	0.000721501
34.892668	0.001623377
34.9048896	0.000901876
34.9171112	0.001352814
34.9293328	0.001352814
34.9415544	0.000811688
34.953776	0.000901876
34.9659976	0.001082251
34.9782192	0.000631313
34.9904408	0.001443001
35.0026624	0.00036075
35.014884	0.001172439
35.0271056	0.001262626
35.0393272	0.000992063
35.0515488	0.000992063
35.0637704	0.000992063
35.075992	0.001262626
35.0882136	0.000721501
35.1004352	0.000901876
35.1126568	0.001082251
35.1248784	0.000631313
35.1371	0.001713564
35.1493216	0.000541126
35.1615432	0.00036075
35.1737648	0.000992063
35.1859864	0.000992063
35.198208	0.001262626
35.2104296	0.001172439
35.2226512	0.000992063
35.2348728	0.001262626
35.2470944	0.000901876
35.259316	0.000992063
35.2715376	0.000721501
35.2837592	0.000901876
35.2959808	0.000631313
35.3082024	0.001082251
35.320424	0.000992063
35.3326456	0.000450938
35.3448672	0.001172439
35.3570888	0.001172439
35.3693104	0.001623377
35.381532	0.001172439
35.3937536	0.001172439
35.4059752	0.001082251
35.4181968	0.000811688
35.4304184	0.000541126
35.44264	0.000721501
35.4548616	0.001082251
35.4670832	0.000450938
35.4793048	0.001082251
35.4915264	0.001533189
35.503748	0.001172439
35.5159696	0.001082251
35.5281912	0.001082251
35.5404128	0.000992063
35.5526344	0.00036075
35.564856	0.001352814
35.5770776	0.000901876
35.5892992	0.000811688
35.6015208	0.000811688
35.6137424	0.000901876
35.625964	0.001172439
35.6381856	0.001352814
35.6504072	0.001533189
35.6626288	0.001262626
35.6748504	0.000721501
35.687072	0.000721501
35.6992936	0.000721501
35.7115152	0.001082251
35.7237368	0.000811688
35.7359584	0.001443001
35.74818	0.000811688
35.7604016	0.000721501
35.7726232	0.000901876
35.7848448	0.001082251
35.7970664	0.000631313
35.809288	0.000811688
35.8215096	0.001352814
35.8337312	0.000811688
35.8459528	0.001172439
35.8581744	0.001443001
35.870396	0.001172439
35.8826176	0.001262626
35.8948392	0.001443001
35.9070608	0.000901876
35.9192824	0.001352814
35.931504	0.000541126
35.9437256	0.001443001
35.9559472	0.000992063
35.9681688	0.001262626
35.9803904	0.001352814
35.992612	0.000450938
36.0048336	0.000992063
36.0170552	0.001262626
36.0292768	0.001172439
36.0414984	0.000992063
36.05372	0.000811688
36.0659416	0.001262626
36.0781632	0.000811688
36.0903848	0.000631313
36.1026064	0.000541126
36.114828	0.001172439
36.1270496	0.001082251
36.1392712	0.000631313
36.1514928	0.001082251
36.1637144	0.000631313
36.175936	0.000721501
36.1881576	0.000901876
36.2003792	0.001172439
36.2126008	0.000811688
36.2248224	0.001262626
36.237044	0.000450938
36.2492656	0.000541126
36.2614872	0.000631313
36.2737088	0.001352814
36.2859304	0.001082251
36.298152	0.000541126
36.3103736	0.000270563
36.3225952	0.000811688
36.3348168	0.001082251
36.3470384	0.000450938
36.35926	0.000901876
36.3714816	0.001533189
36.3837032	0.000541126
36.3959248	0.001082251
36.4081464	0.000992063
36.420368	0.001262626
36.4325896	0.000901876
36.4448112	0.000901876
36.4570328	0.001262626
36.4692544	0.000721501
36.481476	0.000541126
36.4936976	0.001262626
36.5059192	0.001262626
36.5181408	0.000631313
36.5303624	0.001082251
36.542584	0.000811688
36.5548056	0.001082251
36.5670272	0.000901876
36.5792488	0.001172439
36.5914704	0.000811688
36.603692	0.000811688
36.6159136	0.001172439
36.6281352	0.000541126
36.6403568	0.001262626
36.6525784	0.001082251
36.6648	0.001262626
36.6770216	0.001352814
36.6892432	0.000901876
36.7014648	0.000631313
36.7136864	0.000541126
36.725908	0.000992063
36.7381296	0.000541126
36.7503512	0.001443001
36.7625728	0.001443001
36.7747944	0.000631313
36.787016	0.000901876
36.7992376	0.000901876
36.8114592	0.000631313
36.8236808	0.001352814
36.8359024	0.001172439
36.848124	0.000721501
36.8603456	0.000541126
36.8725672	0.000450938
36.8847888	0.001172439
36.8970104	0.001443001
36.909232	0.000992063
36.9214536	0.000811688
36.9336752	0.000901876
36.9458968	0.000992063
36.9581184	0.001172439
36.97034	0.001172439
36.9825616	0.000901876
36.9947832	0.000721501
37.0070048	0.00036075
37.0192264	0.000631313
37.031448	0.000901876
37.0436696	0.000811688
37.0558912	0.000541126
37.0681128	0.000721501
37.0803344	0.000631313
37.092556	0.000631313
37.1047776	0.000811688
37.1169992	0.001352814
37.1292208	0.000450938
37.1414424	0.000450938
37.153664	0.001172439
37.1658856	0.000541126
37.1781072	0.001172439
37.1903288	0.000811688
37.2025504	0.000901876
37.214772	0.001082251
37.2269936	0.000541126
37.2392152	0.000631313
37.2514368	0.001352814
37.2636584	0.000631313
37.27588	0.00036075
37.2881016	0.000631313
37.3003232	0.000811688
37.3125448	0.000541126
37.3247664	0.000631313
37.336988	0.00036075
37.3492096	0.000631313
37.3614312	0.000541126
37.3736528	0.001352814
37.3858744	0.000631313
37.398096	0.000901876
37.4103176	0.000631313
37.4225392	0.000901876
37.4347608	0.000811688
37.4469824	0.001082251
37.459204	0.001082251
37.4714256	0.000450938
37.4836472	0.000901876
37.4958688	0.001082251
37.5080904	0.000721501
37.520312	0.000811688
37.5325336	0.000541126
37.5447552	0.000270563
37.5569768	0.000631313
37.5691984	0.000811688
37.58142	0.000450938
37.5936416	0.000811688
37.6058632	0.000450938
37.6180848	0.000721501
37.6303064	0.000541126
37.642528	0.000811688
37.6547496	0.001082251
37.6669712	0.000811688
37.6791928	0.000901876
37.6914144	0.000721501
37.703636	0.000901876
37.7158576	0.000721501
37.7280792	0.000811688
37.7403008	0.000721501
37.7525224	0.000721501
37.764744	0.000721501
37.7769656	0.000811688
37.7891872	0.001082251
37.8014088	0.00036075
37.8136304	0.000541126
37.825852	0.000901876
37.8380736	0.000992063
37.8502952	0.000901876
37.8625168	0.000541126
37.8747384	0.000541126
37.88696	0.000631313
37.8991816	0.000450938
37.9114032	0.000631313
37.9236248	0.000901876
37.9358464	0.000450938
37.948068	0.000901876
37.9602896	0.001082251
37.9725112	0.00036075
37.9847328	0.000992063
37.9969544	9.02E-05
38.009176	0.000992063
38.0213976	0.000721501
38.0336192	0.001082251
38.0458408	0.000631313
38.0580624	0.000721501
38.070284	0.000450938
38.0825056	0.000901876
38.0947272	0.001352814
38.1069488	0.000541126
38.1191704	0.000811688
38.131392	0.00036075
38.1436136	0.000541126
38.1558352	0.000721501
38.1680568	0.000992063
38.1802784	0.000992063
38.1925	0.000631313
38.2047216	0.000901876
38.2169432	0.000450938
38.2291648	0.000721501
38.2413864	0.001172439
38.253608	0.000450938
38.2658296	0.000541126
38.2780512	0.001262626
38.2902728	0.000450938
38.3024944	0.000541126
38.314716	0.001262626
38.3269376	0.000631313
38.3391592	0.000721501
38.3513808	0.001082251
38.3636024	0.000721501
38.375824	0.000811688
38.3880456	0.001533189
38.4002672	0.001262626
38.4124888	0.000450938
38.4247104	0.001082251
38.436932	0.000631313
38.4491536	0.000450938
38.4613752	0.000180375
38.4735968	0.000811688
38.4858184	0.000721501
38.49804	0.000450938
38.5102616	0.001082251
38.5224832	0.000721501
38.5347048	0.000631313
38.5469264	0.001172439
38.559148	0.000721501
38.5713696	0.001082251
38.5835912	0.000631313
38.5958128	0.000721501
38.6080344	0.000270563
38.620256	0.000901876
38.6324776	0.000721501
38.6446992	0.001443001
38.6569208	0.000992063
38.6691424	0.000992063
38.681364	0.000901876
38.6935856	0.00036075
38.7058072	0.000631313
38.7180288	0.000721501
38.7302504	0.000992063
38.742472	0.001623377
38.7546936	0.00036075
38.7669152	0.000721501
38.7791368	0.000631313
38.7913584	0.000901876
38.80358	0.000541126
38.8158016	0.000631313
38.8280232	0.000901876
38.8402448	0.000450938
38.8524664	0.00036075
38.864688	0.000541126
38.8769096	0.000631313
38.8891312	0.000721501
38.9013528	0.000811688
38.9135744	0.000901876
38.925796	0.000631313
38.9380176	0.000901876
38.9502392	0.000450938
38.9624608	0.000992063
38.9746824	0.000811688
38.986904	0.000631313
38.9991256	0.00036075
39.0113472	0.000811688
39.0235688	0.000811688
39.0357904	0.000811688
39.048012	0.000811688
39.0602336	0.00036075
39.0724552	0.000721501
39.0846768	0.000450938
39.0968984	0.000721501
39.10912	0.000721501
39.1213416	0.000541126
39.1335632	0.00036075
39.1457848	0.000631313
39.1580064	0.000450938
39.170228	0.000180375
39.1824496	0.000901876
39.1946712	0.000721501
39.2068928	0.000631313
39.2191144	0.000721501
39.231336	0.00036075
39.2435576	0.000811688
39.2557792	0.000541126
39.2680008	0.000450938
39.2802224	0.000541126
39.292444	0.000450938
39.3046656	0.000541126
39.3168872	0.000721501
39.3291088	0.000901876
39.3413304	0.001082251
39.353552	0.000541126
39.3657736	0.000721501
39.3779952	0.001262626
39.3902168	0.000811688
39.4024384	0.00036075
39.41466	0.000811688
39.4268816	0.000811688
39.4391032	0.000450938
39.4513248	0.000992063
39.4635464	0.000901876
39.475768	0.000811688
39.4879896	0.000721501
39.5002112	0.00036075
39.5124328	0.000721501
39.5246544	0.000631313
39.536876	0.000992063
39.5490976	0.000631313
39.5613192	0.000450938
39.5735408	0.000450938
39.5857624	0.000992063
39.597984	0.000631313
39.6102056	0.000631313
39.6224272	0.000541126
39.6346488	0.000541126
39.6468704	0.000721501
39.659092	0.000721501
39.6713136	0.000811688
39.6835352	0.001533189
39.6957568	0.000450938
39.7079784	0.000450938
39.7202	0.000541126
39.7324216	0.000541126
39.7446432	0.000270563
39.7568648	0.000992063
39.7690864	9.02E-05
39.781308	0.000811688
39.7935296	0.00036075
39.8057512	0.000811688
39.8179728	0.000811688
39.8301944	0.000901876
39.842416	0.00036075
39.8546376	0.000631313
39.8668592	0.000721501
39.8790808	0.000992063
39.8913024	0.000631313
39.903524	0.000631313
39.9157456	0.001262626
39.9279672	0.000631313
39.9401888	0.000541126
39.9524104	0.000721501
39.964632	0.000541126
39.9768536	0.001082251
39.9890752	0.000721501
40.0012968	0.001172439
40.0135184	0.000811688
40.02574	0.000811688
40.0379616	0.000180375
40.0501832	0.000992063
40.0624048	0.000811688
40.0746264	0.000811688
40.086848	0.000541126
40.0990696	0.000450938
40.1112912	0.000450938
40.1235128	0.000992063
40.1357344	0.000721501
40.147956	0.001262626
40.1601776	0.000631313
40.1723992	0.001082251
40.1846208	0.000721501
40.1968424	0.000721501
40.209064	0.000180375
40.2212856	0.001082251
40.2335072	0.000901876
40.2457288	0.000180375
40.2579504	0.000631313
40.270172	0.000721501
40.2823936	0.00036075
40.2946152	0.000811688
40.3068368	0.000541126
40.3190584	0.000811688
40.33128	0.00036075
40.3435016	0.000901876
40.3557232	0.000721501
40.3679448	0.000631313
40.3801664	0.000721501
40.392388	0.000811688
40.4046096	0.000541126
40.4168312	0.000270563
40.4290528	0.000992063
40.4412744	0.000450938
40.453496	0.001352814
40.4657176	0.000721501
40.4779392	0.000541126
40.4901608	0.000631313
40.5023824	0.000721501
40.514604	0.000450938
40.5268256	0.001082251
40.5390472	0.000631313
40.5512688	0.000631313
40.5634904	9.02E-05
40.575712	0.000270563
40.5879336	0.000541126
40.6001552	0.000450938
40.6123768	0.000450938
40.6245984	0.000541126
40.63682	0.000992063
40.6490416	0.000270563
40.6612632	0.000901876
40.6734848	0.000721501
40.6857064	0.000721501
40.697928	0.000180375
40.7101496	0.000450938
40.7223712	0.000450938
40.7345928	0.000450938
40.7468144	0.000631313
40.759036	0.000992063
40.7712576	0.000901876
40.7834792	0.000541126
40.7957008	0.000541126
40.8079224	0.000541126
40.820144	0.000901876
40.8323656	0.000541126
40.8445872	0.000631313
40.8568088	0.000721501
40.8690304	0.000721501
40.881252	0.000721501
40.8934736	0.000811688
40.9056952	0.001262626
40.9179168	0.000450938
40.9301384	0.000721501
40.94236	0.00036075
40.9545816	0.000541126
40.9668032	0.000450938
40.9790248	0.000270563
40.9912464	0.000721501
41.003468	0.000721501
41.0156896	0.001172439
41.0279112	0.000811688
41.0401328	0.000811688
41.0523544	0.000901876
41.064576	0.000450938
41.0767976	0.000450938
41.0890192	0.000721501
41.1012408	0.000901876
41.1134624	0.00036075
41.125684	0.000631313
41.1379056	0.000450938
41.1501272	0.000631313
41.1623488	0.000901876
41.1745704	0.000631313
41.186792	0.000721501
41.1990136	0.001352814
41.2112352	0.000901876
41.2234568	0.000992063
41.2356784	0.000901876
41.2479	0.000721501
41.2601216	0.000992063
41.2723432	0.000450938
41.2845648	0.000450938
41.2967864	0.000541126
41.309008	0.00036075
41.3212296	0.00036075
41.3334512	0.000721501
41.3456728	0.00036075
41.3578944	0.000721501
41.370116	0.001082251
41.3823376	0.000541126
41.3945592	0.000631313
41.4067808	0.000541126
41.4190024	0.000631313
41.431224	0.001082251
41.4434456	0.000450938
41.4556672	0.000450938
41.4678888	0.000631313
41.4801104	0.000811688
41.492332	0.000811688
41.5045536	0.000541126
41.5167752	0.001172439
41.5289968	0.001172439
41.5412184	0.000450938
41.55344	0.000541126
41.5656616	0.000811688
41.5778832	0.000901876
41.5901048	9.02E-05
41.6023264	0.001172439
41.614548	0.000811688
41.6267696	0.000811688
41.6389912	0.000450938
41.6512128	0.000901876
41.6634344	0.000811688
41.675656	0.000631313
41.6878776	0.000541126
41.7000992	0.000992063
41.7123208	0.000721501
41.7245424	0.000541126
41.736764	0.000901876
41.7489856	0.000270563
41.7612072	0.00036075
41.7734288	0.000631313
41.7856504	0.000811688
41.797872	0.000541126
41.8100936	0.000721501
41.8223152	0.000631313
41.8345368	0.000270563
41.8467584	0.000541126
41.85898	0.000541126
41.8712016	0.000450938
41.8834232	0.000631313
41.8956448	0.000992063
41.9078664	0.000450938
41.920088	0.001262626
41.9323096	0.000992063
41.9445312	0.001082251
41.9567528	0.000721501
41.9689744	0.000721501
41.981196	0.001262626
41.9934176	0.000450938
42.0056392	0.000631313
42.0178608	0.000811688
42.0300824	0.000631313
42.042304	0.000450938
42.0545256	0.000901876
42.0667472	0.000631313
42.0789688	0.001082251
42.0911904	0.001082251
42.103412	0.000992063
42.1156336	0.00036075
42.1278552	0.000811688
42.1400768	0.000631313
42.1522984	0.000901876
42.16452	0.000541126
42.1767416	0.000721501
42.1889632	0.000270563
42.2011848	0.000901876
42.2134064	0.000270563
42.225628	0.001352814
42.2378496	0.000811688
42.2500712	0.000811688
42.2622928	0.00036075
42.2745144	0.000270563
42.286736	0.000721501
42.2989576	0.000721501
42.3111792	0.000541126
42.3234008	0.000450938
42.3356224	0.000631313
42.347844	0.000541126
42.3600656	0.000811688
42.3722872	0.000901876
42.3845088	0.000180375
42.3967304	0.000541126
42.408952	0.000811688
42.4211736	0.000811688
42.4333952	0.00036075
42.4456168	0.000270563
42.4578384	0.000631313
42.47006	0.000270563
42.4822816	0.000992063
42.4945032	0.00036075
42.5067248	0.000811688
42.5189464	0.000541126
42.531168	0.000721501
42.5433896	0.000992063
42.5556112	0.001172439
42.5678328	0.000270563
42.5800544	0.001172439
42.592276	0.000450938
42.6044976	0.000631313
42.6167192	0.000721501
42.6289408	0.000450938
42.6411624	0.000450938
42.653384	0.000721501
42.6656056	0.000450938
42.6778272	0.00036075
42.6900488	0.00036075
42.7022704	0.000631313
42.714492	0.000541126
42.7267136	0.000631313
42.7389352	0.000811688
42.7511568	0.000631313
42.7633784	0.000631313
42.7756	0.00036075
42.7878216	0.000631313
42.8000432	0.000631313
42.8122648	0.000450938
42.8244864	0.000811688
42.836708	0.000811688
42.8489296	0.000811688
42.8611512	0.000450938
42.8733728	0.000721501
42.8855944	0.000631313
42.897816	0.000721501
42.9100376	0.000450938
42.9222592	0.000901876
42.9344808	0.000631313
42.9467024	0.000811688
42.958924	0.000631313
42.9711456	0.000631313
42.9833672	0.000541126
42.9955888	0.000721501
43.0078104	0.000811688
43.020032	0.000450938
43.0322536	0.000721501
43.0444752	0.000992063
43.0566968	0.000721501
43.0689184	0.000992063
43.08114	0.000721501
43.0933616	0.000270563
43.1055832	0.000721501
43.1178048	0.000992063
43.1300264	0.000270563
43.142248	0.001082251
43.1544696	0.000811688
43.1666912	0.000721501
43.1789128	0.000721501
43.1911344	0.000811688
43.203356	0.000811688
43.2155776	0.000450938
43.2277992	0.000992063
43.2400208	0.00036075
43.2522424	0.000811688
43.264464	0.000721501
43.2766856	0.000631313
43.2889072	0.000631313
43.3011288	0.000541126
43.3133504	0.000901876
43.325572	0.000180375
43.3377936	0.000992063
43.3500152	0.000541126
43.3622368	0.00036075
43.3744584	0.000450938
43.38668	0.000631313
43.3989016	0.000450938
43.4111232	0.000541126
43.4233448	0.000811688
43.4355664	0.000811688
43.447788	0.000631313
43.4600096	0.000270563
43.4722312	0.000541126
43.4844528	0.000541126
43.4966744	0.000541126
43.508896	0.000270563
43.5211176	0.000811688
43.5333392	0.000450938
43.5455608	0.000901876
43.5577824	0.000901876
43.570004	0.000992063
43.5822256	0.00036075
43.5944472	0.000541126
43.6066688	0.000721501
43.6188904	0.000901876
